=== Tue Oct 28 13:10:54 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-data/models/Qwen3-8B-mg 8000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 8000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 41752 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 7600 --lr-warmup-iters 400 --train-iters 8000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400_2025.10.28-13.10.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-28 14:08:26] iteration     3900/    8000 | consumed samples:         3900 | elapsed time per iteration (ms): 860.5 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.091438E-05 | global batch size:     1 | lm loss: 6.523549E-01 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:27] iteration     3901/    8000 | consumed samples:         3901 | elapsed time per iteration (ms): 873.1 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.091024E-05 | global batch size:     1 | lm loss: 6.590905E-01 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:28] iteration     3902/    8000 | consumed samples:         3902 | elapsed time per iteration (ms): 881.6 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 1.090610E-05 | global batch size:     1 | lm loss: 6.462984E-01 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:29] iteration     3903/    8000 | consumed samples:         3903 | elapsed time per iteration (ms): 872.4 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.090196E-05 | global batch size:     1 | lm loss: 5.173180E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:30] iteration     3904/    8000 | consumed samples:         3904 | elapsed time per iteration (ms): 867.2 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.089782E-05 | global batch size:     1 | lm loss: 6.538264E-01 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:31] iteration     3905/    8000 | consumed samples:         3905 | elapsed time per iteration (ms): 872.9 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.089368E-05 | global batch size:     1 | lm loss: 6.771678E-01 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:31] iteration     3906/    8000 | consumed samples:         3906 | elapsed time per iteration (ms): 882.8 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.088954E-05 | global batch size:     1 | lm loss: 6.648172E-01 | loss scale: 1.0 | grad norm: 1.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:32] iteration     3907/    8000 | consumed samples:         3907 | elapsed time per iteration (ms): 871.7 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.088539E-05 | global batch size:     1 | lm loss: 6.929526E-01 | loss scale: 1.0 | grad norm: 1.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:33] iteration     3908/    8000 | consumed samples:         3908 | elapsed time per iteration (ms): 881.2 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.088125E-05 | global batch size:     1 | lm loss: 6.507268E-01 | loss scale: 1.0 | grad norm: 1.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:34] iteration     3909/    8000 | consumed samples:         3909 | elapsed time per iteration (ms): 881.0 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.087711E-05 | global batch size:     1 | lm loss: 6.883091E-01 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:35] iteration     3910/    8000 | consumed samples:         3910 | elapsed time per iteration (ms): 856.1 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.087297E-05 | global batch size:     1 | lm loss: 7.153104E-01 | loss scale: 1.0 | grad norm: 1.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:36] iteration     3911/    8000 | consumed samples:         3911 | elapsed time per iteration (ms): 852.7 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.086883E-05 | global batch size:     1 | lm loss: 5.252360E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:37] iteration     3912/    8000 | consumed samples:         3912 | elapsed time per iteration (ms): 872.4 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.086468E-05 | global batch size:     1 | lm loss: 6.076886E-01 | loss scale: 1.0 | grad norm: 0.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:38] iteration     3913/    8000 | consumed samples:         3913 | elapsed time per iteration (ms): 873.9 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.086054E-05 | global batch size:     1 | lm loss: 2.424651E-03 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:38] iteration     3914/    8000 | consumed samples:         3914 | elapsed time per iteration (ms): 869.5 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.085640E-05 | global batch size:     1 | lm loss: 6.813946E-01 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:39] iteration     3915/    8000 | consumed samples:         3915 | elapsed time per iteration (ms): 852.0 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 1.085226E-05 | global batch size:     1 | lm loss: 3.302700E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:40] iteration     3916/    8000 | consumed samples:         3916 | elapsed time per iteration (ms): 862.0 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.084812E-05 | global batch size:     1 | lm loss: 6.357228E-01 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:41] iteration     3917/    8000 | consumed samples:         3917 | elapsed time per iteration (ms): 837.9 | throughput per GPU (TFLOP/s/GPU): 128.7 | learning rate: 1.084397E-05 | global batch size:     1 | lm loss: 7.518517E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:42] iteration     3918/    8000 | consumed samples:         3918 | elapsed time per iteration (ms): 851.8 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 1.083983E-05 | global batch size:     1 | lm loss: 6.884004E-01 | loss scale: 1.0 | grad norm: 1.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:43] iteration     3919/    8000 | consumed samples:         3919 | elapsed time per iteration (ms): 848.8 | throughput per GPU (TFLOP/s/GPU): 127.1 | learning rate: 1.083569E-05 | global batch size:     1 | lm loss: 3.867307E-04 | loss scale: 1.0 | grad norm: 0.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:44] iteration     3920/    8000 | consumed samples:         3920 | elapsed time per iteration (ms): 847.1 | throughput per GPU (TFLOP/s/GPU): 127.3 | learning rate: 1.083155E-05 | global batch size:     1 | lm loss: 1.554843E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:44] iteration     3921/    8000 | consumed samples:         3921 | elapsed time per iteration (ms): 849.4 | throughput per GPU (TFLOP/s/GPU): 127.0 | learning rate: 1.082740E-05 | global batch size:     1 | lm loss: 7.513015E-01 | loss scale: 1.0 | grad norm: 1.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:45] iteration     3922/    8000 | consumed samples:         3922 | elapsed time per iteration (ms): 863.4 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.082326E-05 | global batch size:     1 | lm loss: 4.824902E-01 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:46] iteration     3923/    8000 | consumed samples:         3923 | elapsed time per iteration (ms): 846.7 | throughput per GPU (TFLOP/s/GPU): 127.4 | learning rate: 1.081912E-05 | global batch size:     1 | lm loss: 2.649542E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:47] iteration     3924/    8000 | consumed samples:         3924 | elapsed time per iteration (ms): 842.4 | throughput per GPU (TFLOP/s/GPU): 128.0 | learning rate: 1.081497E-05 | global batch size:     1 | lm loss: 6.562992E-01 | loss scale: 1.0 | grad norm: 1.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:48] iteration     3925/    8000 | consumed samples:         3925 | elapsed time per iteration (ms): 866.4 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.081083E-05 | global batch size:     1 | lm loss: 6.889046E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:49] iteration     3926/    8000 | consumed samples:         3926 | elapsed time per iteration (ms): 864.2 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.080669E-05 | global batch size:     1 | lm loss: 6.759844E-01 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:50] iteration     3927/    8000 | consumed samples:         3927 | elapsed time per iteration (ms): 855.4 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.080255E-05 | global batch size:     1 | lm loss: 6.552138E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:50] iteration     3928/    8000 | consumed samples:         3928 | elapsed time per iteration (ms): 876.6 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.079840E-05 | global batch size:     1 | lm loss: 6.559895E-01 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:51] iteration     3929/    8000 | consumed samples:         3929 | elapsed time per iteration (ms): 847.3 | throughput per GPU (TFLOP/s/GPU): 127.3 | learning rate: 1.079426E-05 | global batch size:     1 | lm loss: 7.682868E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:52] iteration     3930/    8000 | consumed samples:         3930 | elapsed time per iteration (ms): 852.4 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.079012E-05 | global batch size:     1 | lm loss: 6.245263E-01 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:53] iteration     3931/    8000 | consumed samples:         3931 | elapsed time per iteration (ms): 845.7 | throughput per GPU (TFLOP/s/GPU): 127.5 | learning rate: 1.078597E-05 | global batch size:     1 | lm loss: 7.019697E-01 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:54] iteration     3932/    8000 | consumed samples:         3932 | elapsed time per iteration (ms): 845.7 | throughput per GPU (TFLOP/s/GPU): 127.5 | learning rate: 1.078183E-05 | global batch size:     1 | lm loss: 2.676237E-02 | loss scale: 1.0 | grad norm: 2.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:55] iteration     3933/    8000 | consumed samples:         3933 | elapsed time per iteration (ms): 846.7 | throughput per GPU (TFLOP/s/GPU): 127.4 | learning rate: 1.077769E-05 | global batch size:     1 | lm loss: 6.406882E-01 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:55] iteration     3934/    8000 | consumed samples:         3934 | elapsed time per iteration (ms): 856.8 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.077354E-05 | global batch size:     1 | lm loss: 7.101257E-01 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:56] iteration     3935/    8000 | consumed samples:         3935 | elapsed time per iteration (ms): 846.7 | throughput per GPU (TFLOP/s/GPU): 127.4 | learning rate: 1.076940E-05 | global batch size:     1 | lm loss: 2.865121E-02 | loss scale: 1.0 | grad norm: 0.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:57] iteration     3936/    8000 | consumed samples:         3936 | elapsed time per iteration (ms): 867.2 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.076526E-05 | global batch size:     1 | lm loss: 2.642338E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:58] iteration     3937/    8000 | consumed samples:         3937 | elapsed time per iteration (ms): 844.1 | throughput per GPU (TFLOP/s/GPU): 127.8 | learning rate: 1.076111E-05 | global batch size:     1 | lm loss: 6.577874E-01 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:08:59] iteration     3938/    8000 | consumed samples:         3938 | elapsed time per iteration (ms): 849.2 | throughput per GPU (TFLOP/s/GPU): 127.0 | learning rate: 1.075697E-05 | global batch size:     1 | lm loss: 1.740571E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:00] iteration     3939/    8000 | consumed samples:         3939 | elapsed time per iteration (ms): 850.6 | throughput per GPU (TFLOP/s/GPU): 126.8 | learning rate: 1.075282E-05 | global batch size:     1 | lm loss: 6.884435E-01 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:01] iteration     3940/    8000 | consumed samples:         3940 | elapsed time per iteration (ms): 853.9 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.074868E-05 | global batch size:     1 | lm loss: 6.570444E-01 | loss scale: 1.0 | grad norm: 1.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:01] iteration     3941/    8000 | consumed samples:         3941 | elapsed time per iteration (ms): 866.4 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.074454E-05 | global batch size:     1 | lm loss: 6.358193E-01 | loss scale: 1.0 | grad norm: 0.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:02] iteration     3942/    8000 | consumed samples:         3942 | elapsed time per iteration (ms): 853.9 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.074039E-05 | global batch size:     1 | lm loss: 6.068079E-01 | loss scale: 1.0 | grad norm: 1.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:03] iteration     3943/    8000 | consumed samples:         3943 | elapsed time per iteration (ms): 847.8 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 1.073625E-05 | global batch size:     1 | lm loss: 6.340959E-01 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:04] iteration     3944/    8000 | consumed samples:         3944 | elapsed time per iteration (ms): 884.1 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 1.073211E-05 | global batch size:     1 | lm loss: 6.070027E-01 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:05] iteration     3945/    8000 | consumed samples:         3945 | elapsed time per iteration (ms): 865.6 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.072796E-05 | global batch size:     1 | lm loss: 6.712642E-01 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:06] iteration     3946/    8000 | consumed samples:         3946 | elapsed time per iteration (ms): 864.4 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.072382E-05 | global batch size:     1 | lm loss: 1.133144E-02 | loss scale: 1.0 | grad norm: 1.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:07] iteration     3947/    8000 | consumed samples:         3947 | elapsed time per iteration (ms): 870.0 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.071967E-05 | global batch size:     1 | lm loss: 6.688997E-01 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:08] iteration     3948/    8000 | consumed samples:         3948 | elapsed time per iteration (ms): 870.2 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.071553E-05 | global batch size:     1 | lm loss: 6.965640E-01 | loss scale: 1.0 | grad norm: 1.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:08] iteration     3949/    8000 | consumed samples:         3949 | elapsed time per iteration (ms): 859.1 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.071139E-05 | global batch size:     1 | lm loss: 6.518357E-01 | loss scale: 1.0 | grad norm: 1.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:09] iteration     3950/    8000 | consumed samples:         3950 | elapsed time per iteration (ms): 880.1 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 1.070724E-05 | global batch size:     1 | lm loss: 5.530360E-01 | loss scale: 1.0 | grad norm: 1.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:10] iteration     3951/    8000 | consumed samples:         3951 | elapsed time per iteration (ms): 863.6 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.070310E-05 | global batch size:     1 | lm loss: 6.200018E-01 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:11] iteration     3952/    8000 | consumed samples:         3952 | elapsed time per iteration (ms): 865.0 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.069895E-05 | global batch size:     1 | lm loss: 6.829010E-01 | loss scale: 1.0 | grad norm: 1.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:12] iteration     3953/    8000 | consumed samples:         3953 | elapsed time per iteration (ms): 862.8 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.069481E-05 | global batch size:     1 | lm loss: 6.554493E-01 | loss scale: 1.0 | grad norm: 1.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:13] iteration     3954/    8000 | consumed samples:         3954 | elapsed time per iteration (ms): 871.6 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.069066E-05 | global batch size:     1 | lm loss: 6.271367E-01 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:14] iteration     3955/    8000 | consumed samples:         3955 | elapsed time per iteration (ms): 868.9 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.068652E-05 | global batch size:     1 | lm loss: 3.082090E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:14] iteration     3956/    8000 | consumed samples:         3956 | elapsed time per iteration (ms): 859.6 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 1.068238E-05 | global batch size:     1 | lm loss: 6.614758E-01 | loss scale: 1.0 | grad norm: 1.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:15] iteration     3957/    8000 | consumed samples:         3957 | elapsed time per iteration (ms): 869.2 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.067823E-05 | global batch size:     1 | lm loss: 6.874948E-01 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:16] iteration     3958/    8000 | consumed samples:         3958 | elapsed time per iteration (ms): 880.9 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.067409E-05 | global batch size:     1 | lm loss: 6.072637E-01 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:17] iteration     3959/    8000 | consumed samples:         3959 | elapsed time per iteration (ms): 859.5 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.066994E-05 | global batch size:     1 | lm loss: 5.193571E-05 | loss scale: 1.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:18] iteration     3960/    8000 | consumed samples:         3960 | elapsed time per iteration (ms): 845.2 | throughput per GPU (TFLOP/s/GPU): 127.6 | learning rate: 1.066580E-05 | global batch size:     1 | lm loss: 5.811490E-01 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:19] iteration     3961/    8000 | consumed samples:         3961 | elapsed time per iteration (ms): 874.7 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.066165E-05 | global batch size:     1 | lm loss: 6.538234E-01 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:20] iteration     3962/    8000 | consumed samples:         3962 | elapsed time per iteration (ms): 865.6 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.065751E-05 | global batch size:     1 | lm loss: 3.164615E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:21] iteration     3963/    8000 | consumed samples:         3963 | elapsed time per iteration (ms): 857.4 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.065336E-05 | global batch size:     1 | lm loss: 3.662724E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:21] iteration     3964/    8000 | consumed samples:         3964 | elapsed time per iteration (ms): 868.4 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.064922E-05 | global batch size:     1 | lm loss: 5.539540E-01 | loss scale: 1.0 | grad norm: 1.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:22] iteration     3965/    8000 | consumed samples:         3965 | elapsed time per iteration (ms): 861.9 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.064508E-05 | global batch size:     1 | lm loss: 5.585862E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:23] iteration     3966/    8000 | consumed samples:         3966 | elapsed time per iteration (ms): 878.1 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.064093E-05 | global batch size:     1 | lm loss: 5.711893E-01 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:24] iteration     3967/    8000 | consumed samples:         3967 | elapsed time per iteration (ms): 858.1 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.063679E-05 | global batch size:     1 | lm loss: 4.312262E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:25] iteration     3968/    8000 | consumed samples:         3968 | elapsed time per iteration (ms): 865.4 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.063264E-05 | global batch size:     1 | lm loss: 6.587794E-01 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:26] iteration     3969/    8000 | consumed samples:         3969 | elapsed time per iteration (ms): 861.0 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.062850E-05 | global batch size:     1 | lm loss: 6.012968E-01 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
