=== Wed Oct 29 04:46:26 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_2
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 16000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1
  参数25: 16000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 35929 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 15600 --lr-warmup-iters 400 --train-iters 16000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400_2025.10.29-04.46.26 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
(min, max) time across ranks (ms):
    evaluate .......................................: (10097.11, 10097.81)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 13200 | lm loss value: 6.680641E-01 | lm loss PPL: 1.950458E+00 | 
-------------------------------------------------------------------------------------------------
 [2025-10-29 06:07:24] iteration    13201/   16000 | consumed samples:        13201 | elapsed time per iteration (ms): 882.5 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.569436E-05 | global batch size:     1 | lm loss: 6.306533E-01 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:25] iteration    13202/   16000 | consumed samples:        13202 | elapsed time per iteration (ms): 895.3 | throughput per GPU (TFLOP/s/GPU): 120.5 | learning rate: 1.569272E-05 | global batch size:     1 | lm loss: 6.781228E-01 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:25] iteration    13203/   16000 | consumed samples:        13203 | elapsed time per iteration (ms): 884.7 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 1.569108E-05 | global batch size:     1 | lm loss: 7.082752E-01 | loss scale: 1.0 | grad norm: 1.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:26] iteration    13204/   16000 | consumed samples:        13204 | elapsed time per iteration (ms): 876.7 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.568943E-05 | global batch size:     1 | lm loss: 5.412545E-01 | loss scale: 1.0 | grad norm: 1.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:27] iteration    13205/   16000 | consumed samples:        13205 | elapsed time per iteration (ms): 872.0 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.568778E-05 | global batch size:     1 | lm loss: 4.926003E-09 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:28] iteration    13206/   16000 | consumed samples:        13206 | elapsed time per iteration (ms): 873.4 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.568614E-05 | global batch size:     1 | lm loss: 6.821377E-01 | loss scale: 1.0 | grad norm: 1.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:29] iteration    13207/   16000 | consumed samples:        13207 | elapsed time per iteration (ms): 863.8 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.568450E-05 | global batch size:     1 | lm loss: 3.546720E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:30] iteration    13208/   16000 | consumed samples:        13208 | elapsed time per iteration (ms): 865.4 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.568285E-05 | global batch size:     1 | lm loss: 6.894358E-01 | loss scale: 1.0 | grad norm: 1.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:31] iteration    13209/   16000 | consumed samples:        13209 | elapsed time per iteration (ms): 865.8 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.568120E-05 | global batch size:     1 | lm loss: 4.334959E-01 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:32] iteration    13210/   16000 | consumed samples:        13210 | elapsed time per iteration (ms): 871.7 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.567956E-05 | global batch size:     1 | lm loss: 5.699142E-01 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:32] iteration    13211/   16000 | consumed samples:        13211 | elapsed time per iteration (ms): 863.4 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.567791E-05 | global batch size:     1 | lm loss: 6.329443E-01 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:33] iteration    13212/   16000 | consumed samples:        13212 | elapsed time per iteration (ms): 872.6 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.567627E-05 | global batch size:     1 | lm loss: 5.753626E-01 | loss scale: 1.0 | grad norm: 0.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:34] iteration    13213/   16000 | consumed samples:        13213 | elapsed time per iteration (ms): 864.8 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.567462E-05 | global batch size:     1 | lm loss: 5.284003E-01 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:35] iteration    13214/   16000 | consumed samples:        13214 | elapsed time per iteration (ms): 874.5 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.567297E-05 | global batch size:     1 | lm loss: 6.481041E-01 | loss scale: 1.0 | grad norm: 1.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:36] iteration    13215/   16000 | consumed samples:        13215 | elapsed time per iteration (ms): 865.7 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.567133E-05 | global batch size:     1 | lm loss: 6.894535E-01 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:37] iteration    13216/   16000 | consumed samples:        13216 | elapsed time per iteration (ms): 870.9 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.566968E-05 | global batch size:     1 | lm loss: 1.480630E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:38] iteration    13217/   16000 | consumed samples:        13217 | elapsed time per iteration (ms): 866.5 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.566803E-05 | global batch size:     1 | lm loss: 1.680233E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:38] iteration    13218/   16000 | consumed samples:        13218 | elapsed time per iteration (ms): 864.3 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.566638E-05 | global batch size:     1 | lm loss: 6.814697E-01 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:39] iteration    13219/   16000 | consumed samples:        13219 | elapsed time per iteration (ms): 864.2 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.566474E-05 | global batch size:     1 | lm loss: 7.343361E-01 | loss scale: 1.0 | grad norm: 1.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:40] iteration    13220/   16000 | consumed samples:        13220 | elapsed time per iteration (ms): 879.5 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.566309E-05 | global batch size:     1 | lm loss: 1.093578E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:41] iteration    13221/   16000 | consumed samples:        13221 | elapsed time per iteration (ms): 884.8 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 1.566144E-05 | global batch size:     1 | lm loss: 7.029103E-01 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:42] iteration    13222/   16000 | consumed samples:        13222 | elapsed time per iteration (ms): 865.0 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.565979E-05 | global batch size:     1 | lm loss: 5.036072E-01 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:43] iteration    13223/   16000 | consumed samples:        13223 | elapsed time per iteration (ms): 884.2 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 1.565814E-05 | global batch size:     1 | lm loss: 5.996544E-01 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:44] iteration    13224/   16000 | consumed samples:        13224 | elapsed time per iteration (ms): 866.9 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.565649E-05 | global batch size:     1 | lm loss: 6.626016E-01 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:45] iteration    13225/   16000 | consumed samples:        13225 | elapsed time per iteration (ms): 861.1 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.565484E-05 | global batch size:     1 | lm loss: 5.953261E-01 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:45] iteration    13226/   16000 | consumed samples:        13226 | elapsed time per iteration (ms): 862.0 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.565320E-05 | global batch size:     1 | lm loss: 6.857847E-01 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:46] iteration    13227/   16000 | consumed samples:        13227 | elapsed time per iteration (ms): 851.1 | throughput per GPU (TFLOP/s/GPU): 126.7 | learning rate: 1.565155E-05 | global batch size:     1 | lm loss: 6.209832E-01 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:47] iteration    13228/   16000 | consumed samples:        13228 | elapsed time per iteration (ms): 867.6 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.564990E-05 | global batch size:     1 | lm loss: 6.433367E-01 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:48] iteration    13229/   16000 | consumed samples:        13229 | elapsed time per iteration (ms): 868.6 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.564825E-05 | global batch size:     1 | lm loss: 3.337898E-01 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:49] iteration    13230/   16000 | consumed samples:        13230 | elapsed time per iteration (ms): 866.0 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.564659E-05 | global batch size:     1 | lm loss: 6.833267E-01 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:50] iteration    13231/   16000 | consumed samples:        13231 | elapsed time per iteration (ms): 877.2 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 1.564494E-05 | global batch size:     1 | lm loss: 6.253383E-01 | loss scale: 1.0 | grad norm: 0.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:51] iteration    13232/   16000 | consumed samples:        13232 | elapsed time per iteration (ms): 867.9 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.564329E-05 | global batch size:     1 | lm loss: 5.685017E-01 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:52] iteration    13233/   16000 | consumed samples:        13233 | elapsed time per iteration (ms): 875.7 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.564164E-05 | global batch size:     1 | lm loss: 7.174976E-01 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:52] iteration    13234/   16000 | consumed samples:        13234 | elapsed time per iteration (ms): 862.3 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.563999E-05 | global batch size:     1 | lm loss: 2.187122E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:53] iteration    13235/   16000 | consumed samples:        13235 | elapsed time per iteration (ms): 872.2 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.563834E-05 | global batch size:     1 | lm loss: 5.480218E-01 | loss scale: 1.0 | grad norm: 0.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:54] iteration    13236/   16000 | consumed samples:        13236 | elapsed time per iteration (ms): 854.3 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.563669E-05 | global batch size:     1 | lm loss: 6.867429E-01 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:55] iteration    13237/   16000 | consumed samples:        13237 | elapsed time per iteration (ms): 862.8 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.563504E-05 | global batch size:     1 | lm loss: 6.602153E-01 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:56] iteration    13238/   16000 | consumed samples:        13238 | elapsed time per iteration (ms): 879.4 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.563338E-05 | global batch size:     1 | lm loss: 6.316359E-01 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:57] iteration    13239/   16000 | consumed samples:        13239 | elapsed time per iteration (ms): 866.4 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.563173E-05 | global batch size:     1 | lm loss: 1.462901E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:58] iteration    13240/   16000 | consumed samples:        13240 | elapsed time per iteration (ms): 873.0 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.563008E-05 | global batch size:     1 | lm loss: 6.592961E-01 | loss scale: 1.0 | grad norm: 0.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:58] iteration    13241/   16000 | consumed samples:        13241 | elapsed time per iteration (ms): 867.3 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.562843E-05 | global batch size:     1 | lm loss: 1.241344E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:07:59] iteration    13242/   16000 | consumed samples:        13242 | elapsed time per iteration (ms): 856.3 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.562677E-05 | global batch size:     1 | lm loss: 6.090928E-01 | loss scale: 1.0 | grad norm: 0.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:00] iteration    13243/   16000 | consumed samples:        13243 | elapsed time per iteration (ms): 869.9 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.562512E-05 | global batch size:     1 | lm loss: 1.091815E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:01] iteration    13244/   16000 | consumed samples:        13244 | elapsed time per iteration (ms): 870.9 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.562347E-05 | global batch size:     1 | lm loss: 2.561520E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:02] iteration    13245/   16000 | consumed samples:        13245 | elapsed time per iteration (ms): 869.4 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.562181E-05 | global batch size:     1 | lm loss: 1.162064E-04 | loss scale: 1.0 | grad norm: 0.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:03] iteration    13246/   16000 | consumed samples:        13246 | elapsed time per iteration (ms): 882.7 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.562016E-05 | global batch size:     1 | lm loss: 6.365966E-01 | loss scale: 1.0 | grad norm: 1.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:04] iteration    13247/   16000 | consumed samples:        13247 | elapsed time per iteration (ms): 865.4 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.561851E-05 | global batch size:     1 | lm loss: 9.211605E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:05] iteration    13248/   16000 | consumed samples:        13248 | elapsed time per iteration (ms): 1086.7 | throughput per GPU (TFLOP/s/GPU): 99.2 | learning rate: 1.561685E-05 | global batch size:     1 | lm loss: 6.776778E-01 | loss scale: 1.0 | grad norm: 1.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:06] iteration    13249/   16000 | consumed samples:        13249 | elapsed time per iteration (ms): 864.2 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.561520E-05 | global batch size:     1 | lm loss: 6.816648E-01 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:06] iteration    13250/   16000 | consumed samples:        13250 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.561354E-05 | global batch size:     1 | lm loss: 6.750571E-01 | loss scale: 1.0 | grad norm: 0.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:07] iteration    13251/   16000 | consumed samples:        13251 | elapsed time per iteration (ms): 879.7 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.561189E-05 | global batch size:     1 | lm loss: 3.864777E-05 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:08] iteration    13252/   16000 | consumed samples:        13252 | elapsed time per iteration (ms): 889.3 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.561023E-05 | global batch size:     1 | lm loss: 6.839654E-01 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:09] iteration    13253/   16000 | consumed samples:        13253 | elapsed time per iteration (ms): 891.1 | throughput per GPU (TFLOP/s/GPU): 121.0 | learning rate: 1.560858E-05 | global batch size:     1 | lm loss: 5.706932E-01 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:10] iteration    13254/   16000 | consumed samples:        13254 | elapsed time per iteration (ms): 877.0 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.560692E-05 | global batch size:     1 | lm loss: 6.203219E-01 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:11] iteration    13255/   16000 | consumed samples:        13255 | elapsed time per iteration (ms): 878.2 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.560527E-05 | global batch size:     1 | lm loss: 6.502484E-01 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:12] iteration    13256/   16000 | consumed samples:        13256 | elapsed time per iteration (ms): 870.1 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.560361E-05 | global batch size:     1 | lm loss: 7.881594E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:13] iteration    13257/   16000 | consumed samples:        13257 | elapsed time per iteration (ms): 877.7 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 1.560195E-05 | global batch size:     1 | lm loss: 5.747623E-01 | loss scale: 1.0 | grad norm: 0.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:14] iteration    13258/   16000 | consumed samples:        13258 | elapsed time per iteration (ms): 864.6 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.560030E-05 | global batch size:     1 | lm loss: 6.378294E-01 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:14] iteration    13259/   16000 | consumed samples:        13259 | elapsed time per iteration (ms): 868.8 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.559864E-05 | global batch size:     1 | lm loss: 6.238834E-01 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:15] iteration    13260/   16000 | consumed samples:        13260 | elapsed time per iteration (ms): 868.2 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.559698E-05 | global batch size:     1 | lm loss: 5.849479E-01 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:16] iteration    13261/   16000 | consumed samples:        13261 | elapsed time per iteration (ms): 864.1 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.559533E-05 | global batch size:     1 | lm loss: 7.334818E-01 | loss scale: 1.0 | grad norm: 1.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:17] iteration    13262/   16000 | consumed samples:        13262 | elapsed time per iteration (ms): 864.2 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.559367E-05 | global batch size:     1 | lm loss: 5.559390E-01 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:18] iteration    13263/   16000 | consumed samples:        13263 | elapsed time per iteration (ms): 856.0 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.559201E-05 | global batch size:     1 | lm loss: 6.252252E-01 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:19] iteration    13264/   16000 | consumed samples:        13264 | elapsed time per iteration (ms): 867.9 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.559035E-05 | global batch size:     1 | lm loss: 2.777291E-02 | loss scale: 1.0 | grad norm: 2.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:20] iteration    13265/   16000 | consumed samples:        13265 | elapsed time per iteration (ms): 866.3 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.558870E-05 | global batch size:     1 | lm loss: 6.147243E-01 | loss scale: 1.0 | grad norm: 1.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:20] iteration    13266/   16000 | consumed samples:        13266 | elapsed time per iteration (ms): 867.6 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.558704E-05 | global batch size:     1 | lm loss: 6.237692E-01 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:21] iteration    13267/   16000 | consumed samples:        13267 | elapsed time per iteration (ms): 861.0 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.558538E-05 | global batch size:     1 | lm loss: 5.857078E-01 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
