=== Tue Nov  4 14:29:08 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_3
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 2500 /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document /root/aicloud-data/models/Qwen3-8B-mg 5000 250 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 2500
  参数22: /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document
  参数23: /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 5000
  参数26: 250
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 53766 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 4750 --lr-warmup-iters 250 --train-iters 5000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 2500 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250_2025.11.04-14.29.08 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --train-data-path /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document --valid-data-path /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-11-04 15:08:29] iteration     2478/    5000 | consumed samples:         2478 | elapsed time per iteration (ms): 906.6 | throughput per GPU (TFLOP/s/GPU): 119.0 | learning rate: 1.064590E-05 | global batch size:     1 | lm loss: 2.462955E-04 | loss scale: 1.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:30] iteration     2479/    5000 | consumed samples:         2479 | elapsed time per iteration (ms): 870.7 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.063927E-05 | global batch size:     1 | lm loss: 4.330178E-04 | loss scale: 1.0 | grad norm: 0.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:31] iteration     2480/    5000 | consumed samples:         2480 | elapsed time per iteration (ms): 891.3 | throughput per GPU (TFLOP/s/GPU): 121.0 | learning rate: 1.063264E-05 | global batch size:     1 | lm loss: 1.011742E-04 | loss scale: 1.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:31] iteration     2481/    5000 | consumed samples:         2481 | elapsed time per iteration (ms): 871.0 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.062601E-05 | global batch size:     1 | lm loss: 1.633435E-04 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:32] iteration     2482/    5000 | consumed samples:         2482 | elapsed time per iteration (ms): 879.7 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.061938E-05 | global batch size:     1 | lm loss: 2.644330E-04 | loss scale: 1.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:33] iteration     2483/    5000 | consumed samples:         2483 | elapsed time per iteration (ms): 872.0 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.061275E-05 | global batch size:     1 | lm loss: 2.953978E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:34] iteration     2484/    5000 | consumed samples:         2484 | elapsed time per iteration (ms): 1122.4 | throughput per GPU (TFLOP/s/GPU): 96.1 | learning rate: 1.060611E-05 | global batch size:     1 | lm loss: 1.492987E-02 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:35] iteration     2485/    5000 | consumed samples:         2485 | elapsed time per iteration (ms): 886.0 | throughput per GPU (TFLOP/s/GPU): 121.7 | learning rate: 1.059948E-05 | global batch size:     1 | lm loss: 2.336559E-04 | loss scale: 1.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:36] iteration     2486/    5000 | consumed samples:         2486 | elapsed time per iteration (ms): 879.0 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.059285E-05 | global batch size:     1 | lm loss: 3.861869E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:37] iteration     2487/    5000 | consumed samples:         2487 | elapsed time per iteration (ms): 879.6 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.058622E-05 | global batch size:     1 | lm loss: 4.203046E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:38] iteration     2488/    5000 | consumed samples:         2488 | elapsed time per iteration (ms): 886.9 | throughput per GPU (TFLOP/s/GPU): 121.6 | learning rate: 1.057959E-05 | global batch size:     1 | lm loss: 7.205785E-05 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:39] iteration     2489/    5000 | consumed samples:         2489 | elapsed time per iteration (ms): 879.3 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.057295E-05 | global batch size:     1 | lm loss: 1.358576E-03 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:40] iteration     2490/    5000 | consumed samples:         2490 | elapsed time per iteration (ms): 869.4 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.056632E-05 | global batch size:     1 | lm loss: 2.679225E-02 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:40] iteration     2491/    5000 | consumed samples:         2491 | elapsed time per iteration (ms): 868.7 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.055969E-05 | global batch size:     1 | lm loss: 2.447517E-03 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:41] iteration     2492/    5000 | consumed samples:         2492 | elapsed time per iteration (ms): 873.1 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.055306E-05 | global batch size:     1 | lm loss: 1.349379E-04 | loss scale: 1.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:42] iteration     2493/    5000 | consumed samples:         2493 | elapsed time per iteration (ms): 858.9 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.054643E-05 | global batch size:     1 | lm loss: 1.706418E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:43] iteration     2494/    5000 | consumed samples:         2494 | elapsed time per iteration (ms): 864.9 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.053979E-05 | global batch size:     1 | lm loss: 5.682002E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:44] iteration     2495/    5000 | consumed samples:         2495 | elapsed time per iteration (ms): 875.6 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.053316E-05 | global batch size:     1 | lm loss: 5.391309E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:45] iteration     2496/    5000 | consumed samples:         2496 | elapsed time per iteration (ms): 880.9 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.052653E-05 | global batch size:     1 | lm loss: 1.658714E-04 | loss scale: 1.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:46] iteration     2497/    5000 | consumed samples:         2497 | elapsed time per iteration (ms): 870.4 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.051990E-05 | global batch size:     1 | lm loss: 8.375792E-04 | loss scale: 1.0 | grad norm: 0.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:47] iteration     2498/    5000 | consumed samples:         2498 | elapsed time per iteration (ms): 872.2 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.051326E-05 | global batch size:     1 | lm loss: 4.070635E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:47] iteration     2499/    5000 | consumed samples:         2499 | elapsed time per iteration (ms): 874.4 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.050663E-05 | global batch size:     1 | lm loss: 9.796355E-04 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:08:48] iteration     2500/    5000 | consumed samples:         2500 | elapsed time per iteration (ms): 890.8 | throughput per GPU (TFLOP/s/GPU): 121.1 | learning rate: 1.050000E-05 | global batch size:     1 | lm loss: 2.735348E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration    2500 to /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
  successfully saved checkpoint from iteration    2500 to /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 [ t 1/4, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (38668.02, 38668.13)
 [2025-11-04 15:09:28] iteration     2501/    5000 | consumed samples:         2501 | elapsed time per iteration (ms): 894.1 | throughput per GPU (TFLOP/s/GPU): 120.6 | learning rate: 1.049337E-05 | global batch size:     1 | lm loss: 1.227346E-03 | loss scale: 1.0 | grad norm: 0.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:29] iteration     2502/    5000 | consumed samples:         2502 | elapsed time per iteration (ms): 876.9 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.048674E-05 | global batch size:     1 | lm loss: 6.336787E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:30] iteration     2503/    5000 | consumed samples:         2503 | elapsed time per iteration (ms): 858.9 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.048010E-05 | global batch size:     1 | lm loss: 1.267120E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:30] iteration     2504/    5000 | consumed samples:         2504 | elapsed time per iteration (ms): 853.6 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.047347E-05 | global batch size:     1 | lm loss: 2.290240E-04 | loss scale: 1.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:31] iteration     2505/    5000 | consumed samples:         2505 | elapsed time per iteration (ms): 866.1 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.046684E-05 | global batch size:     1 | lm loss: 6.022324E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:32] iteration     2506/    5000 | consumed samples:         2506 | elapsed time per iteration (ms): 876.8 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.046021E-05 | global batch size:     1 | lm loss: 1.500280E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:33] iteration     2507/    5000 | consumed samples:         2507 | elapsed time per iteration (ms): 854.2 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.045357E-05 | global batch size:     1 | lm loss: 1.328584E-03 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:34] iteration     2508/    5000 | consumed samples:         2508 | elapsed time per iteration (ms): 865.3 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.044694E-05 | global batch size:     1 | lm loss: 2.230329E-03 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:35] iteration     2509/    5000 | consumed samples:         2509 | elapsed time per iteration (ms): 852.6 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.044031E-05 | global batch size:     1 | lm loss: 5.469047E-05 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:36] iteration     2510/    5000 | consumed samples:         2510 | elapsed time per iteration (ms): 848.9 | throughput per GPU (TFLOP/s/GPU): 127.0 | learning rate: 1.043368E-05 | global batch size:     1 | lm loss: 8.002547E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:36] iteration     2511/    5000 | consumed samples:         2511 | elapsed time per iteration (ms): 855.4 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.042705E-05 | global batch size:     1 | lm loss: 2.198139E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:37] iteration     2512/    5000 | consumed samples:         2512 | elapsed time per iteration (ms): 888.8 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.042041E-05 | global batch size:     1 | lm loss: 1.380164E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:38] iteration     2513/    5000 | consumed samples:         2513 | elapsed time per iteration (ms): 855.9 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.041378E-05 | global batch size:     1 | lm loss: 1.948633E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:39] iteration     2514/    5000 | consumed samples:         2514 | elapsed time per iteration (ms): 885.1 | throughput per GPU (TFLOP/s/GPU): 121.8 | learning rate: 1.040715E-05 | global batch size:     1 | lm loss: 4.384643E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:40] iteration     2515/    5000 | consumed samples:         2515 | elapsed time per iteration (ms): 862.9 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.040052E-05 | global batch size:     1 | lm loss: 3.343594E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:41] iteration     2516/    5000 | consumed samples:         2516 | elapsed time per iteration (ms): 859.3 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.039389E-05 | global batch size:     1 | lm loss: 2.113680E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:42] iteration     2517/    5000 | consumed samples:         2517 | elapsed time per iteration (ms): 861.5 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.038725E-05 | global batch size:     1 | lm loss: 9.780519E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:43] iteration     2518/    5000 | consumed samples:         2518 | elapsed time per iteration (ms): 869.2 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.038062E-05 | global batch size:     1 | lm loss: 2.985983E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:43] iteration     2519/    5000 | consumed samples:         2519 | elapsed time per iteration (ms): 861.4 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.037399E-05 | global batch size:     1 | lm loss: 7.994046E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:44] iteration     2520/    5000 | consumed samples:         2520 | elapsed time per iteration (ms): 870.7 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.036736E-05 | global batch size:     1 | lm loss: 4.201269E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:45] iteration     2521/    5000 | consumed samples:         2521 | elapsed time per iteration (ms): 859.5 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.036073E-05 | global batch size:     1 | lm loss: 2.133862E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:46] iteration     2522/    5000 | consumed samples:         2522 | elapsed time per iteration (ms): 854.1 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.035410E-05 | global batch size:     1 | lm loss: 1.527006E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:47] iteration     2523/    5000 | consumed samples:         2523 | elapsed time per iteration (ms): 1147.1 | throughput per GPU (TFLOP/s/GPU): 94.0 | learning rate: 1.034746E-05 | global batch size:     1 | lm loss: 1.305352E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:48] iteration     2524/    5000 | consumed samples:         2524 | elapsed time per iteration (ms): 865.4 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.034083E-05 | global batch size:     1 | lm loss: 4.649778E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:49] iteration     2525/    5000 | consumed samples:         2525 | elapsed time per iteration (ms): 852.8 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.033420E-05 | global batch size:     1 | lm loss: 9.941320E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:50] iteration     2526/    5000 | consumed samples:         2526 | elapsed time per iteration (ms): 859.6 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.032757E-05 | global batch size:     1 | lm loss: 3.090279E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:51] iteration     2527/    5000 | consumed samples:         2527 | elapsed time per iteration (ms): 861.8 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.032094E-05 | global batch size:     1 | lm loss: 1.543189E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:51] iteration     2528/    5000 | consumed samples:         2528 | elapsed time per iteration (ms): 855.8 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.031431E-05 | global batch size:     1 | lm loss: 5.822403E-05 | loss scale: 1.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:52] iteration     2529/    5000 | consumed samples:         2529 | elapsed time per iteration (ms): 859.4 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.030768E-05 | global batch size:     1 | lm loss: 2.322199E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:53] iteration     2530/    5000 | consumed samples:         2530 | elapsed time per iteration (ms): 861.3 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.030105E-05 | global batch size:     1 | lm loss: 1.766387E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:54] iteration     2531/    5000 | consumed samples:         2531 | elapsed time per iteration (ms): 881.0 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.029442E-05 | global batch size:     1 | lm loss: 8.718939E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:55] iteration     2532/    5000 | consumed samples:         2532 | elapsed time per iteration (ms): 853.6 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.028779E-05 | global batch size:     1 | lm loss: 3.376976E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:56] iteration     2533/    5000 | consumed samples:         2533 | elapsed time per iteration (ms): 841.9 | throughput per GPU (TFLOP/s/GPU): 128.1 | learning rate: 1.028116E-05 | global batch size:     1 | lm loss: 2.030923E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:57] iteration     2534/    5000 | consumed samples:         2534 | elapsed time per iteration (ms): 853.8 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.027452E-05 | global batch size:     1 | lm loss: 1.594114E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:57] iteration     2535/    5000 | consumed samples:         2535 | elapsed time per iteration (ms): 863.0 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.026789E-05 | global batch size:     1 | lm loss: 1.412753E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:58] iteration     2536/    5000 | consumed samples:         2536 | elapsed time per iteration (ms): 861.0 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.026126E-05 | global batch size:     1 | lm loss: 2.093442E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:09:59] iteration     2537/    5000 | consumed samples:         2537 | elapsed time per iteration (ms): 873.3 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.025463E-05 | global batch size:     1 | lm loss: 5.144742E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:00] iteration     2538/    5000 | consumed samples:         2538 | elapsed time per iteration (ms): 869.6 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.024800E-05 | global batch size:     1 | lm loss: 9.349443E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:01] iteration     2539/    5000 | consumed samples:         2539 | elapsed time per iteration (ms): 850.5 | throughput per GPU (TFLOP/s/GPU): 126.8 | learning rate: 1.024137E-05 | global batch size:     1 | lm loss: 1.133361E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:02] iteration     2540/    5000 | consumed samples:         2540 | elapsed time per iteration (ms): 868.4 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.023474E-05 | global batch size:     1 | lm loss: 7.102373E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:03] iteration     2541/    5000 | consumed samples:         2541 | elapsed time per iteration (ms): 848.0 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 1.022811E-05 | global batch size:     1 | lm loss: 4.755920E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:03] iteration     2542/    5000 | consumed samples:         2542 | elapsed time per iteration (ms): 857.4 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.022149E-05 | global batch size:     1 | lm loss: 7.720068E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:04] iteration     2543/    5000 | consumed samples:         2543 | elapsed time per iteration (ms): 861.1 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.021486E-05 | global batch size:     1 | lm loss: 1.461889E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:05] iteration     2544/    5000 | consumed samples:         2544 | elapsed time per iteration (ms): 858.4 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.020823E-05 | global batch size:     1 | lm loss: 8.058760E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
